customer_id,age,gender,tenure_months,contract_type,payment_method,internet_service,monthly_charges,num_products,num_support_tickets,login_frequency,avg_session_duration,days_since_last_login,total_charges,clv,churn
CUST_0695,25,Male,21,Two Year,Electronic Check,DSL,49.17,1,6,27,12.64,145,867.25,1875.84,1
CUST_0696,65,Female,10,One Year,Mailed Check,DSL,112.43,5,9,17,19.72,103,1314.06,2446.31,1
CUST_0697,62,Male,58,One Year,Electronic Check,Fiber Optic,43.04,1,7,23,17.63,59,2137.62,4368.14,0
CUST_0698,18,Male,39,Two Year,Bank Transfer,Fiber Optic,48.92,3,5,20,32.32,105,1697.93,4052.07,0
CUST_0699,39,Male,5,One Year,Bank Transfer,DSL,56.94,3,8,6,4.05,68,291.32,602.62,1
CUST_0700,69,Male,65,Month-to-Month,Electronic Check,No,86.37,3,2,0,10.35,113,6207.1,9636.91,1
CUST_0701,34,Male,13,Month-to-Month,Credit Card,Fiber Optic,31.82,5,9,4,48.95,20,433.41,896.96,1
CUST_0702,24,Female,53,Month-to-Month,Electronic Check,DSL,115.39,2,9,16,8.82,151,5460.4,5790.3,1
CUST_0703,42,Female,45,Two Year,Electronic Check,No,106.56,4,8,27,14.77,101,3837.97,6062.55,1
CUST_0704,62,Male,32,One Year,Mailed Check,DSL,77.72,1,3,28,27.75,130,2742.86,4414.59,0
CUST_0705,21,Male,36,Two Year,Mailed Check,No,87.4,4,6,7,31.51,94,3757.06,4697.29,1
CUST_0706,53,Male,60,One Year,Electronic Check,No,21.67,2,8,14,46.05,104,1461.38,1511.98,1
CUST_0707,23,Male,11,Month-to-Month,Electronic Check,Fiber Optic,53.89,2,1,19,27.39,124,583.35,700.06,1
CUST_0708,48,Female,63,Month-to-Month,Bank Transfer,Fiber Optic,99.57,5,1,3,47.6,1,7286.03,14440.42,0
CUST_0709,36,Male,21,One Year,Mailed Check,DSL,27.75,3,8,1,37.48,65,561.74,1237.76,1
CUST_0710,61,Female,52,One Year,Mailed Check,No,48.23,3,2,4,7.67,112,2532.97,6287.6,0
CUST_0711,56,Female,55,Two Year,Bank Transfer,Fiber Optic,78.53,2,8,0,10.22,169,4279.64,6503.11,1
CUST_0712,44,Male,26,Month-to-Month,Credit Card,Fiber Optic,45.64,5,4,24,26.78,161,1161.78,2206.3,1
CUST_0713,27,Female,68,One Year,Mailed Check,No,113.4,5,5,4,24.42,41,8560.02,20592.99,0
CUST_0714,43,Female,34,One Year,Mailed Check,No,33.11,1,1,5,44.87,19,1137.79,1422.88,0
CUST_0715,36,Female,52,One Year,Credit Card,No,99.74,3,7,1,35.26,96,4806.24,9980.01,1
CUST_0716,56,Female,52,One Year,Mailed Check,DSL,70.79,2,8,25,23.9,67,3324.98,7090.41,1
CUST_0717,20,Male,29,One Year,Mailed Check,No,95.03,4,1,25,11.07,172,2246.31,2546.11,0
CUST_0718,62,Male,38,Month-to-Month,Credit Card,Fiber Optic,51.07,3,5,0,14.38,74,2005.24,4595.76,1
CUST_0719,30,Female,42,One Year,Credit Card,No,71.45,1,5,3,34.95,124,2676.76,5941.49,0
CUST_0720,67,Male,21,One Year,Electronic Check,Fiber Optic,105.68,5,7,6,25.98,169,1906.92,2002.47,1
CUST_0721,45,Male,42,Two Year,Bank Transfer,DSL,66.69,2,9,21,31.38,46,2973.33,3379.57,0
CUST_0722,37,Male,13,Two Year,Bank Transfer,DSL,55.97,3,4,25,11.07,4,780.35,837.85,0
CUST_0723,45,Male,64,Month-to-Month,Credit Card,Fiber Optic,73.62,4,8,0,40.11,48,5186.91,7791.34,1
CUST_0724,25,Male,17,Month-to-Month,Credit Card,Fiber Optic,91.74,1,0,0,51.3,123,1561.81,2754.93,1
CUST_0725,58,Female,9,Two Year,Mailed Check,DSL,64.36,1,8,7,16.22,36,670.54,1205.98,0
CUST_0726,56,Male,41,One Year,Electronic Check,Fiber Optic,113.89,3,9,19,30.0,161,5484.49,7686.51,1
CUST_0727,18,Male,1,Two Year,Electronic Check,DSL,49.49,4,6,15,58.56,145,55.57,131.56,1
CUST_0728,20,Male,2,Month-to-Month,Credit Card,No,67.55,1,3,20,20.66,18,142.43,221.11,1
CUST_0729,30,Male,60,One Year,Mailed Check,Fiber Optic,95.69,2,2,12,36.11,39,5290.63,5652.11,0
CUST_0730,45,Female,48,Two Year,Mailed Check,DSL,88.91,1,9,22,6.32,16,5092.1,7385.28,0
CUST_0731,66,Female,29,Two Year,Bank Transfer,DSL,106.36,4,5,23,36.75,98,2805.77,5041.03,0
CUST_0732,42,Female,10,Month-to-Month,Bank Transfer,DSL,119.68,5,0,25,6.29,92,1054.46,1700.14,1
CUST_0733,50,Female,58,One Year,Mailed Check,Fiber Optic,62.69,5,2,22,57.59,41,3551.89,5010.88,0
CUST_0734,55,Male,60,One Year,Bank Transfer,DSL,31.12,3,1,17,43.22,122,1536.21,1838.82,0
CUST_0735,23,Female,21,Month-to-Month,Credit Card,DSL,23.04,4,8,29,47.5,106,576.45,1284.76,1
CUST_0736,61,Male,28,One Year,Mailed Check,No,92.69,1,2,19,42.54,71,2687.13,6702.29,0
CUST_0737,62,Male,34,One Year,Bank Transfer,No,107.4,1,1,9,35.79,64,3734.79,5580.95,0
CUST_0738,49,Male,8,Two Year,Electronic Check,Fiber Optic,42.07,5,3,11,27.54,108,357.53,562.19,1
CUST_0739,62,Male,59,Month-to-Month,Mailed Check,No,35.84,5,1,0,51.64,52,2112.04,4070.02,0
CUST_0740,64,Male,49,Month-to-Month,Mailed Check,DSL,26.22,2,0,9,57.45,134,1044.3,2169.7,1
CUST_0741,38,Female,17,Month-to-Month,Electronic Check,Fiber Optic,102.27,5,5,8,30.44,132,1816.7,2885.0,1
CUST_0742,33,Female,60,Month-to-Month,Credit Card,Fiber Optic,51.14,2,9,2,55.96,23,3333.72,7858.89,1
CUST_0743,38,Female,45,Month-to-Month,Electronic Check,Fiber Optic,60.17,1,7,27,35.42,27,2617.48,4816.18,1
CUST_0744,28,Female,69,One Year,Mailed Check,DSL,70.28,2,9,18,32.76,61,5348.4,8961.7,1
CUST_0745,54,Male,32,Month-to-Month,Credit Card,Fiber Optic,103.95,2,9,25,27.81,16,2963.16,5837.45,1
CUST_0746,53,Female,44,Two Year,Bank Transfer,Fiber Optic,85.08,3,1,8,13.35,19,3326.16,8079.93,0
CUST_0747,52,Male,65,Two Year,Bank Transfer,Fiber Optic,81.51,5,8,9,1.22,2,4580.6,10039.89,0
CUST_0748,36,Female,8,One Year,Bank Transfer,DSL,37.57,2,2,18,15.25,164,285.17,302.29,1
CUST_0749,37,Male,43,Two Year,Mailed Check,DSL,71.32,1,7,15,31.07,142,3492.44,5233.3,1
CUST_0750,35,Male,1,One Year,Electronic Check,DSL,91.54,4,7,23,23.42,50,103.55,176.64,1
CUST_0751,64,Female,51,One Year,Credit Card,DSL,117.33,2,2,17,27.46,175,5703.37,8394.09,0
CUST_0752,58,Male,24,Month-to-Month,Bank Transfer,Fiber Optic,40.14,5,2,13,58.86,135,997.7,2045.57,1
CUST_0753,66,Male,24,Month-to-Month,Credit Card,DSL,20.95,3,5,28,21.67,140,547.21,1225.42,1
CUST_0754,31,Female,17,One Year,Mailed Check,No,27.53,1,0,2,27.68,175,419.56,879.82,0
CUST_0755,32,Male,5,Two Year,Bank Transfer,DSL,57.59,3,3,1,8.88,2,249.73,620.33,0
CUST_0756,48,Female,20,Month-to-Month,Mailed Check,DSL,102.05,4,0,0,3.83,72,2426.42,3418.39,1
CUST_0757,18,Female,21,Two Year,Electronic Check,Fiber Optic,20.71,2,2,17,46.75,158,455.36,1053.01,0
CUST_0758,20,Female,58,One Year,Mailed Check,DSL,65.67,2,8,23,34.67,104,4542.32,9765.69,1
CUST_0759,33,Male,31,Month-to-Month,Mailed Check,Fiber Optic,52.92,5,4,8,45.88,117,1534.05,2367.45,1
CUST_0760,40,Male,11,Two Year,Electronic Check,Fiber Optic,25.25,2,4,12,9.84,153,300.31,631.01,1
CUST_0761,28,Male,52,One Year,Credit Card,DSL,65.02,1,3,1,34.74,33,3005.88,3475.14,0
CUST_0762,29,Female,15,Month-to-Month,Electronic Check,DSL,45.47,4,2,6,15.96,136,616.9,1347.31,1
CUST_0763,27,Male,7,One Year,Electronic Check,DSL,55.19,3,4,15,14.46,61,388.17,698.12,1
CUST_0764,49,Female,28,Month-to-Month,Mailed Check,DSL,90.56,4,3,20,1.68,119,2352.72,3384.24,1
CUST_0765,33,Female,51,One Year,Credit Card,DSL,72.16,2,7,18,8.69,114,3190.88,6329.64,1
CUST_0766,25,Male,58,Month-to-Month,Bank Transfer,DSL,32.46,3,3,24,19.25,12,1704.11,3344.2,0
CUST_0767,55,Female,5,Month-to-Month,Electronic Check,DSL,116.14,5,7,14,7.9,68,472.86,621.45,1
CUST_0768,29,Male,5,Two Year,Credit Card,Fiber Optic,83.59,4,5,21,59.17,168,452.13,472.75,1
CUST_0769,41,Male,8,One Year,Electronic Check,Fiber Optic,96.59,3,4,10,19.21,76,770.28,1271.3,1
CUST_0770,45,Male,64,Month-to-Month,Electronic Check,Fiber Optic,27.92,3,3,0,8.69,0,1496.86,2775.58,0
CUST_0771,25,Male,10,Month-to-Month,Electronic Check,DSL,24.71,3,3,20,12.75,88,214.65,496.89,1
CUST_0772,45,Male,38,Two Year,Electronic Check,DSL,21.94,1,3,6,35.67,46,701.17,1677.43,0
CUST_0773,53,Female,8,Month-to-Month,Mailed Check,No,38.88,4,8,19,4.78,3,325.05,582.88,1
CUST_0774,43,Female,25,Month-to-Month,Credit Card,Fiber Optic,61.44,3,3,7,51.88,179,1286.68,2741.54,1
CUST_0775,25,Female,66,Month-to-Month,Credit Card,No,113.58,4,8,9,57.73,9,8258.75,13700.89,1
CUST_0776,67,Male,50,Month-to-Month,Credit Card,DSL,65.71,3,9,4,15.56,27,2655.36,5627.04,1
CUST_0777,45,Male,67,Two Year,Electronic Check,Fiber Optic,49.03,5,5,8,27.56,120,2955.69,3863.68,0
CUST_0778,45,Male,49,One Year,Mailed Check,Fiber Optic,76.19,5,9,24,2.31,125,4316.7,6719.36,1
CUST_0779,54,Female,36,Month-to-Month,Electronic Check,DSL,31.19,5,6,24,38.8,133,1220.99,2382.57,1
CUST_0780,58,Male,68,One Year,Electronic Check,Fiber Optic,80.95,2,9,0,25.42,154,4564.34,4688.66,1
CUST_0781,53,Female,41,Month-to-Month,Credit Card,Fiber Optic,76.84,3,2,1,16.93,139,3555.12,7407.77,1
CUST_0782,44,Female,62,Two Year,Electronic Check,DSL,99.2,2,7,18,13.2,61,6133.27,13820.12,1
CUST_0783,34,Male,10,Two Year,Bank Transfer,DSL,118.67,4,2,13,39.59,179,1351.31,2160.36,1
CUST_0784,26,Male,21,Month-to-Month,Electronic Check,Fiber Optic,45.09,2,0,19,25.56,175,985.05,1646.92,1
CUST_0785,50,Female,36,Two Year,Bank Transfer,No,70.97,4,9,9,11.6,66,2740.75,6240.48,1
CUST_0786,37,Male,12,One Year,Electronic Check,DSL,110.89,4,4,8,41.66,173,1593.36,3447.21,0
CUST_0787,30,Female,2,Month-to-Month,Mailed Check,DSL,98.52,4,1,9,34.34,73,175.94,251.99,1
CUST_0788,45,Male,13,Month-to-Month,Mailed Check,DSL,68.74,2,9,28,51.66,94,937.92,1393.72,1
CUST_0789,65,Male,53,Month-to-Month,Credit Card,Fiber Optic,114.54,3,5,5,7.93,142,5974.27,12057.97,1
CUST_0790,46,Female,32,One Year,Electronic Check,DSL,25.72,2,9,16,47.35,35,671.42,1238.63,0
CUST_0791,30,Male,16,Two Year,Bank Transfer,No,113.1,3,8,27,40.74,141,1458.15,1812.98,1
CUST_0792,63,Female,32,One Year,Bank Transfer,DSL,25.05,3,0,24,7.79,111,679.51,995.41,0
CUST_0793,52,Male,32,Two Year,Electronic Check,DSL,74.73,4,3,5,41.99,130,2533.97,5954.77,0
CUST_0794,23,Female,11,One Year,Bank Transfer,Fiber Optic,109.04,2,0,3,27.05,112,1231.66,2503.06,1
CUST_0795,35,Female,10,Two Year,Mailed Check,No,46.27,3,0,29,56.75,109,472.59,1171.53,1
CUST_0796,68,Male,15,One Year,Bank Transfer,Fiber Optic,67.22,5,7,19,9.36,113,819.49,1762.33,1
CUST_0797,22,Female,17,Month-to-Month,Credit Card,Fiber Optic,52.43,3,1,2,38.93,66,880.37,2124.3,1
CUST_0798,64,Male,40,One Year,Mailed Check,No,115.21,5,0,22,23.54,125,5391.13,7139.38,0
CUST_0799,42,Male,18,Two Year,Mailed Check,DSL,102.36,2,7,18,57.45,85,1767.01,3811.84,1
CUST_0800,19,Male,55,Month-to-Month,Mailed Check,No,90.9,2,3,17,20.47,18,5249.32,5408.51,0
CUST_0801,27,Female,25,Two Year,Electronic Check,DSL,78.76,2,2,25,57.77,68,2189.39,4392.22,0
CUST_0802,47,Female,59,Month-to-Month,Electronic Check,Fiber Optic,102.06,3,3,23,54.19,9,6705.41,11425.51,0
CUST_0803,67,Male,22,One Year,Mailed Check,Fiber Optic,59.23,1,4,3,16.95,160,1313.11,1996.11,0
CUST_0804,62,Male,30,Two Year,Electronic Check,DSL,64.76,3,0,7,48.41,140,2220.97,5094.03,0
CUST_0805,22,Female,44,Month-to-Month,Bank Transfer,No,93.0,3,0,16,59.74,127,3914.21,8929.88,1
CUST_0806,50,Male,32,Month-to-Month,Electronic Check,DSL,55.78,4,2,4,15.91,98,2062.48,2131.48,1
CUST_0807,18,Male,51,Month-to-Month,Electronic Check,DSL,26.39,4,5,12,26.77,178,1206.04,2308.67,1
CUST_0808,35,Female,46,Two Year,Mailed Check,Fiber Optic,27.43,3,0,24,31.69,31,1150.85,1785.83,0
CUST_0809,49,Male,21,Month-to-Month,Credit Card,DSL,31.54,5,1,0,18.4,111,543.95,883.1,1
CUST_0810,64,Female,32,Two Year,Credit Card,Fiber Optic,106.97,4,6,26,1.9,23,3827.76,8605.04,0
CUST_0811,66,Male,39,Month-to-Month,Credit Card,DSL,67.22,3,0,12,13.99,34,2534.6,3712.58,0
CUST_0812,28,Female,12,Two Year,Bank Transfer,DSL,91.29,1,6,3,17.63,82,976.78,2358.51,1
CUST_0813,38,Male,47,Two Year,Electronic Check,DSL,59.29,5,3,21,27.17,69,2487.67,3157.97,0
CUST_0814,43,Male,18,Month-to-Month,Credit Card,DSL,45.87,2,9,25,11.1,167,958.23,1910.79,1
CUST_0815,42,Female,21,One Year,Mailed Check,Fiber Optic,54.72,3,5,23,52.52,108,1302.6,2615.83,0
CUST_0816,39,Male,13,Month-to-Month,Credit Card,Fiber Optic,99.42,3,7,13,42.59,171,1320.13,1819.53,1
CUST_0817,44,Female,21,One Year,Credit Card,No,82.52,5,8,2,6.03,98,1813.4,2696.75,1
CUST_0818,66,Male,8,Month-to-Month,Electronic Check,No,113.76,4,5,4,39.36,32,900.73,2028.62,1
CUST_0819,30,Female,46,Month-to-Month,Electronic Check,DSL,87.97,4,8,6,39.57,55,3871.27,8295.0,1
CUST_0820,50,Female,7,Month-to-Month,Electronic Check,Fiber Optic,77.02,4,3,0,57.42,163,628.74,939.11,1
CUST_0821,51,Female,23,Month-to-Month,Bank Transfer,DSL,81.02,2,5,22,1.18,146,1584.4,2853.4,1
CUST_0822,58,Female,22,Month-to-Month,Bank Transfer,DSL,114.24,5,7,28,15.63,170,2431.29,2656.23,1
CUST_0823,52,Male,22,One Year,Credit Card,Fiber Optic,98.82,5,8,11,55.74,11,2038.87,2677.28,0
CUST_0824,18,Male,29,Two Year,Electronic Check,DSL,22.4,4,2,10,56.0,10,649.12,1122.15,0
CUST_0825,38,Female,13,Month-to-Month,Credit Card,DSL,73.41,4,1,23,43.51,69,938.16,1059.15,1
CUST_0826,65,Female,2,One Year,Mailed Check,No,88.83,1,5,7,46.18,139,179.0,405.43,1
CUST_0827,23,Female,29,Month-to-Month,Mailed Check,Fiber Optic,94.87,1,3,24,6.4,40,2354.96,4891.27,0
CUST_0828,45,Male,52,Two Year,Electronic Check,Fiber Optic,41.31,3,0,5,31.32,152,2159.41,5215.95,0
CUST_0829,34,Male,27,Two Year,Electronic Check,DSL,106.72,3,7,27,14.66,105,2584.56,5273.02,1
CUST_0830,22,Male,50,Two Year,Mailed Check,DSL,115.58,5,8,21,11.69,2,5049.3,12171.85,0
CUST_0831,48,Male,23,Two Year,Electronic Check,No,43.67,5,8,1,48.81,2,829.58,1519.6,0
CUST_0832,22,Female,44,Month-to-Month,Bank Transfer,DSL,108.26,2,1,18,8.97,83,5263.89,10003.12,1
CUST_0833,55,Female,22,Two Year,Bank Transfer,Fiber Optic,29.7,2,8,19,28.65,155,634.44,1564.18,1
CUST_0834,20,Female,43,One Year,Electronic Check,DSL,25.57,1,6,19,56.38,150,1155.21,2267.9,1
CUST_0835,40,Male,37,Month-to-Month,Mailed Check,Fiber Optic,32.92,3,4,23,11.96,175,1328.93,1390.3,1
CUST_0836,54,Male,61,Two Year,Credit Card,DSL,25.77,1,6,13,58.7,169,1684.72,3513.83,1
CUST_0837,54,Male,56,Month-to-Month,Electronic Check,No,104.5,1,8,0,59.66,106,5782.95,13637.37,1
CUST_0838,27,Female,3,One Year,Electronic Check,No,25.91,3,7,9,33.78,167,74.24,162.84,1
CUST_0839,27,Female,63,Month-to-Month,Credit Card,Fiber Optic,47.17,2,5,15,11.04,133,2824.27,5297.62,1
CUST_0840,36,Male,19,Month-to-Month,Electronic Check,DSL,30.38,3,3,29,19.65,19,609.56,1223.36,0
CUST_0841,34,Female,23,One Year,Credit Card,No,49.54,4,0,3,26.05,138,1137.05,2825.9,0
CUST_0842,38,Male,29,One Year,Mailed Check,Fiber Optic,29.06,4,5,26,19.25,95,960.43,1091.04,0
CUST_0843,31,Male,30,Month-to-Month,Bank Transfer,DSL,86.8,4,2,27,17.56,123,2994.29,5991.18,1
CUST_0844,26,Female,39,Month-to-Month,Mailed Check,Fiber Optic,33.33,5,5,28,58.36,154,1128.58,1608.34,1
CUST_0845,63,Male,25,Two Year,Bank Transfer,DSL,105.18,2,5,10,10.05,20,2246.89,4404.21,0
CUST_0846,18,Female,8,Month-to-Month,Credit Card,DSL,101.72,2,3,15,44.27,113,856.21,1636.59,1
CUST_0847,68,Male,58,Month-to-Month,Bank Transfer,Fiber Optic,21.37,5,1,26,1.02,12,1140.91,1403.53,0
CUST_0848,62,Female,16,Two Year,Mailed Check,DSL,109.57,1,8,19,36.17,85,1415.52,1854.5,1
CUST_0849,30,Female,1,Two Year,Bank Transfer,Fiber Optic,22.89,4,1,0,55.04,34,26.45,51.11,0
CUST_0850,21,Female,5,Month-to-Month,Credit Card,DSL,43.96,4,2,15,17.99,46,195.79,233.45,1
CUST_0851,18,Male,3,One Year,Bank Transfer,No,23.24,1,9,18,11.95,155,81.69,114.18,1
CUST_0852,66,Male,65,Two Year,Electronic Check,No,53.58,3,0,20,39.45,148,3785.6,8528.46,0
CUST_0853,57,Female,4,Two Year,Mailed Check,No,71.39,3,6,21,43.04,145,315.56,470.39,1
CUST_0854,49,Female,64,One Year,Electronic Check,DSL,99.66,2,0,8,41.59,158,5616.58,9728.42,0
CUST_0855,51,Male,10,Month-to-Month,Credit Card,DSL,53.8,5,8,8,19.84,124,480.8,1159.55,1
CUST_0856,45,Male,21,Month-to-Month,Bank Transfer,Fiber Optic,90.55,2,0,8,15.88,109,1917.73,2571.15,1
CUST_0857,48,Male,46,Month-to-Month,Electronic Check,DSL,38.75,3,4,26,57.4,36,1548.71,2453.84,0
CUST_0858,25,Female,27,One Year,Electronic Check,DSL,95.06,1,6,16,55.47,20,2366.87,4519.98,0
CUST_0859,56,Male,66,Month-to-Month,Bank Transfer,Fiber Optic,43.6,2,2,11,27.98,13,2672.1,5699.61,0
CUST_0860,43,Male,41,One Year,Bank Transfer,Fiber Optic,34.35,4,8,24,50.93,90,1216.61,2862.05,1
CUST_0861,51,Female,13,Month-to-Month,Mailed Check,No,38.54,4,7,12,27.69,59,441.94,1048.82,1
CUST_0862,20,Male,9,Month-to-Month,Electronic Check,DSL,38.21,1,2,7,26.04,123,383.58,830.44,1
CUST_0863,67,Male,36,Two Year,Electronic Check,DSL,71.29,3,4,15,10.25,22,2224.79,2986.77,0
CUST_0864,29,Male,58,Month-to-Month,Credit Card,DSL,104.48,4,6,17,26.16,110,4916.85,5099.83,1
CUST_0865,18,Female,54,Month-to-Month,Mailed Check,No,27.96,4,3,28,32.71,123,1587.96,2502.09,1
CUST_0866,61,Female,12,Two Year,Credit Card,Fiber Optic,90.7,5,4,26,2.33,156,1295.62,1570.71,0
CUST_0867,22,Female,14,Month-to-Month,Electronic Check,No,85.43,2,2,0,27.2,174,1115.27,2303.68,1
CUST_0868,47,Female,34,One Year,Credit Card,No,107.25,3,8,0,47.1,29,3090.27,6154.88,0
CUST_0869,47,Female,53,One Year,Electronic Check,Fiber Optic,44.41,2,9,11,41.12,114,2420.0,2579.62,1
CUST_0870,34,Female,20,Month-to-Month,Electronic Check,Fiber Optic,65.01,3,8,5,38.47,89,1511.54,3408.36,1
CUST_0871,65,Female,16,Two Year,Credit Card,DSL,112.58,4,6,8,54.66,37,2005.95,2754.4,0
CUST_0872,64,Male,70,One Year,Credit Card,Fiber Optic,86.0,5,9,22,2.06,82,6315.02,10409.3,1
CUST_0873,40,Male,56,Month-to-Month,Bank Transfer,Fiber Optic,58.88,2,1,4,33.87,26,3053.36,6112.52,0
CUST_0874,32,Female,58,Month-to-Month,Bank Transfer,Fiber Optic,33.14,4,6,26,47.45,103,1954.32,3213.15,1
CUST_0875,54,Male,4,Month-to-Month,Bank Transfer,No,46.25,3,6,15,32.94,115,154.75,257.18,1
CUST_0876,38,Male,4,Two Year,Electronic Check,No,78.12,2,4,17,20.11,14,334.85,367.81,0
CUST_0877,31,Female,20,Month-to-Month,Credit Card,Fiber Optic,91.82,2,8,16,9.04,2,2001.75,3207.13,1
CUST_0878,19,Male,10,One Year,Mailed Check,Fiber Optic,32.44,4,2,17,53.37,9,384.74,826.14,0
CUST_0879,28,Male,24,One Year,Electronic Check,Fiber Optic,79.96,2,3,0,28.77,119,1735.12,4117.03,0
CUST_0880,68,Male,26,One Year,Mailed Check,DSL,75.04,5,0,18,52.81,144,1575.24,2552.28,0
CUST_0881,56,Male,37,Month-to-Month,Credit Card,DSL,71.4,5,5,21,35.57,127,2690.0,4399.17,1
CUST_0882,55,Male,54,Month-to-Month,Electronic Check,Fiber Optic,89.01,4,3,28,40.78,10,5204.12,10688.95,0
CUST_0883,51,Female,21,One Year,Mailed Check,Fiber Optic,103.74,3,0,7,48.45,175,2431.61,5870.29,0
CUST_0884,55,Female,38,Month-to-Month,Mailed Check,DSL,52.3,4,1,2,39.89,132,1743.93,2442.53,1
CUST_0885,67,Female,46,Month-to-Month,Bank Transfer,No,108.9,5,2,25,24.49,68,4532.01,7524.12,1
CUST_0886,51,Male,4,Month-to-Month,Bank Transfer,DSL,36.06,1,8,24,31.3,63,144.97,318.06,1
CUST_0887,35,Female,60,Month-to-Month,Bank Transfer,DSL,37.3,1,7,25,48.38,13,2086.35,3994.4,1
CUST_0888,47,Male,57,Two Year,Electronic Check,Fiber Optic,46.68,2,6,4,23.05,49,3044.45,3549.46,0
CUST_0889,32,Male,45,Month-to-Month,Credit Card,DSL,31.95,2,3,22,23.9,153,1422.66,2762.24,1
CUST_0890,44,Male,20,Month-to-Month,Credit Card,DSL,43.03,1,0,7,6.65,71,963.73,1233.69,1
CUST_0891,68,Male,17,Month-to-Month,Bank Transfer,DSL,30.64,5,7,18,54.96,68,537.68,949.18,1
CUST_0892,51,Female,71,One Year,Bank Transfer,Fiber Optic,102.18,2,3,17,6.37,134,8047.26,14434.01,0
CUST_0893,69,Female,4,One Year,Bank Transfer,Fiber Optic,33.9,4,2,17,39.24,126,126.52,292.81,1
CUST_0894,55,Male,14,Month-to-Month,Mailed Check,Fiber Optic,94.73,4,8,20,25.38,15,1502.03,2544.05,1
CUST_0895,50,Female,3,One Year,Bank Transfer,Fiber Optic,24.79,5,9,0,24.93,77,67.66,96.02,1
CUST_0896,41,Male,58,One Year,Mailed Check,DSL,114.85,2,3,14,41.09,100,6784.13,9134.49,0
CUST_0897,32,Female,55,Two Year,Credit Card,No,91.12,4,3,17,4.96,55,4438.29,10258.57,0
CUST_0898,47,Female,4,Two Year,Electronic Check,DSL,20.68,2,8,28,36.03,104,81.91,102.92,1
CUST_0899,59,Male,24,Month-to-Month,Electronic Check,No,96.39,2,1,24,46.55,131,2145.11,3515.41,1
CUST_0900,68,Female,34,Month-to-Month,Electronic Check,Fiber Optic,71.41,4,4,6,49.86,47,2201.37,2819.43,0
CUST_0901,34,Male,30,Month-to-Month,Electronic Check,No,97.94,1,3,15,11.06,16,3487.04,7531.85,0
CUST_0902,22,Female,19,Month-to-Month,Mailed Check,DSL,72.25,4,8,15,53.95,110,1186.1,2030.08,1
CUST_0903,46,Male,31,Two Year,Mailed Check,Fiber Optic,84.1,5,4,14,39.71,163,2906.73,4437.75,0
CUST_0904,21,Male,60,Month-to-Month,Bank Transfer,DSL,98.63,3,8,5,53.03,69,7063.88,10890.03,1
CUST_0905,27,Female,60,Month-to-Month,Mailed Check,DSL,60.51,4,8,8,29.63,79,2933.38,6683.18,1
CUST_0906,34,Female,19,One Year,Bank Transfer,Fiber Optic,20.27,2,1,6,32.98,92,415.79,761.17,0
CUST_0907,27,Male,49,One Year,Bank Transfer,DSL,104.99,2,8,13,55.22,37,4636.05,9628.16,0
CUST_0908,34,Female,63,Month-to-Month,Electronic Check,Fiber Optic,58.09,4,2,10,54.09,100,2987.0,7006.18,1
CUST_0909,37,Female,22,Month-to-Month,Mailed Check,DSL,69.6,3,3,20,27.44,61,1471.72,3462.39,1
CUST_0910,41,Male,24,Month-to-Month,Mailed Check,DSL,20.78,4,0,15,17.19,120,585.54,874.07,1
CUST_0911,22,Male,30,One Year,Bank Transfer,Fiber Optic,69.21,3,0,24,24.2,47,1670.81,4057.86,0
CUST_0912,51,Female,58,Month-to-Month,Bank Transfer,Fiber Optic,118.65,3,0,5,23.88,9,7123.62,7389.43,0
CUST_0913,23,Male,31,Month-to-Month,Credit Card,Fiber Optic,47.83,5,8,21,17.93,35,1483.56,2322.15,1
CUST_0914,19,Male,64,One Year,Credit Card,Fiber Optic,59.54,2,7,26,16.85,156,4379.68,10264.65,1
CUST_0915,30,Male,19,Month-to-Month,Bank Transfer,No,88.72,2,4,15,51.8,3,1405.18,1984.05,0
CUST_0916,60,Female,48,One Year,Credit Card,DSL,101.48,3,4,19,5.12,43,5224.73,7364.9,0
CUST_0917,60,Female,45,Month-to-Month,Credit Card,Fiber Optic,61.74,2,8,28,40.98,55,2978.46,4330.48,1
CUST_0918,65,Male,55,Month-to-Month,Bank Transfer,No,50.97,1,2,15,11.2,41,2992.95,5741.89,0
CUST_0919,28,Female,55,Two Year,Bank Transfer,Fiber Optic,113.78,3,2,11,21.33,113,7365.13,12207.7,0
CUST_0920,68,Male,18,One Year,Mailed Check,Fiber Optic,87.71,2,6,16,4.63,140,1782.81,3726.26,1
CUST_0921,64,Female,63,Month-to-Month,Bank Transfer,Fiber Optic,31.9,1,8,4,16.93,173,1641.5,3844.99,1
CUST_0922,40,Male,47,One Year,Bank Transfer,Fiber Optic,26.89,5,5,26,46.34,160,1249.21,2512.53,0
CUST_0923,33,Male,57,One Year,Electronic Check,Fiber Optic,68.35,2,1,24,53.22,20,3736.92,4883.03,0
CUST_0924,48,Female,45,One Year,Mailed Check,DSL,42.01,1,0,12,14.07,78,1746.89,4190.83,0
CUST_0925,28,Male,33,Month-to-Month,Mailed Check,DSL,45.4,4,1,7,28.35,68,1469.04,2051.87,1
CUST_0926,33,Female,17,Two Year,Mailed Check,No,107.77,4,0,23,28.75,69,1747.22,2140.07,0
